9.10950988,8.25765244
7.84322986,1.69985283
3.67034803,6.49410620
6.55333522,1.42529165
-0.56375068,0.85993709
8.21262990,6.45936752
6.67143142,8.78431254
-1.11353974,2.27225677
6.88304821,2.51096639
0.07881173,2.25431019
9.57315023,8.51127746
0.69553877,5.03433364
2.00736118,4.96647144
1.27101363,1.61522652
4.27159080,2.10992961
1.99106205,1.76022186
1.61706593,5.32992278
1.74968752,2.11354352
4.16888634,3.68796018
1.23503958,1.72521416
5.78332622,1.89135991
4.58088368,2.47788388
9.09718274,9.46667324
5.87468221,9.65233630
9.70387490,8.33855800
1.05303215,4.73045658
5.72747325,2.75379540
6.44767985,2.76839806
5.67770078,3.20217048
6.01661984,7.80776542
3.98858298,2.52632714
2.87896966,6.17784680
7.46060668,2.67064858
3.13969669,6.22437662
1.70388699,5.67085818
7.76365547,2.50465247
1.97822726,4.81118484
1.04700818,0.95176003
8.05839211,7.81003522
3.37501821,5.86300800
6.34281694,2.76667505
0.06126841,3.32125345
0.92620197,4.54439486
8.46040004,1.76927355
6.98899664,2.98248592
3.68013536,5.75520721
2.32096778,5.58037007
7.39344676,6.42801961
1.42643458,5.00564660
3.58245870,5.76255433
10.71305212,8.54462073
4.37846791,2.05655133
1.41976448,2.04081714
8.01476009,1.60193875
8.89741112,9.76708471
8.80303370,1.94557151
8.18042407,2.49061587
1.16012750,0.28896537
5.75286672,1.79664857
5.58580117,7.01310374
2.08260353,5.54410892
7.94540964,6.74350847
4.42941872,6.02818018
9.28325685,8.58613732
5.36605398,2.30441786
6.98256147,1.53220218
5.19755115,6.36853196
9.93244620,8.33522596
0.77770017,1.16031450
2.39873706,5.30090225
1.59661693,1.46957375
6.29979565,2.85002326
4.80859840,2.72792900
8.44968441,7.30849572
-0.45471524,3.29358722
7.56921278,1.58487193
1.39938453,5.58324363
3.19624919,5.24800062
10.94136738,8.80466290
3.99467413,6.70554333
7.31143447,7.67515690
7.16014982,1.61286982
4.86382421,2.73124104
2.50374123,6.14370326
2.50674519,2.53325439
4.51379848,6.11294323
1.66033722,-0.66412799
6.50915236,8.10448981
7.77675240,2.05962927
3.43349188,5.68791930
2.56813756,5.45857926
5.78262335,5.34991956
-1.23451691,2.11098308
8.86651403,6.92776795
0.93574454,4.58963595
3.73520623,6.04255105
7.55365046,8.44333663
7.51671481,6.68720948
1.70800308,2.09853872
4.78027715,2.53894117
9.48342976,8.05615331
10.84414889,9.02654586
6.38698654,2.53966036
7.83805492,2.40968772
4.81306642,2.23561866
-0.24825213,2.92154599
0.80909080,2.05335201
2.30709741,0.96296421
6.98155009,2.17022228
9.04006760,1.84890346
8.70013623,1.07068612
4.87640336,1.73730308
1.17604915,5.49001764
2.09956048,5.54387143
3.75293445,6.04972058
5.80334020,7.24655649
4.97839882,3.44107532
7.86000958,9.20804161
8.56231992,3.31277275
7.76816753,7.67032347
8.70911290,6.04797901
2.12554037,0.87159867
8.87201981,8.64320784
7.85971084,2.28022073
9.28356318,8.52493302
5.79065090,6.01946762
-1.01552942,1.52472683
8.78724709,1.74010785
5.58594005,2.57303933
7.14300753,2.37163943
4.69250559,2.26572817
1.27901583,2.65682919
5.81649893,3.10191565
-0.91643111,2.09019542
8.78092640,7.40195780
3.63267708,0.88692653
1.15913911,1.73901055
4.72622880,5.61080869
7.35289565,2.12652748
6.79091509,8.86934343
1.00101295,2.30684180
0.77026018,4.45440575
7.84620502,8.14100184
1.01024085,2.30104350
8.26732854,1.87385764
7.05571700,7.43176440
5.69051944,1.64605423
6.03680303,8.39628218
0.95838704,2.95523573
9.30022539,7.57870775
2.20152993,1.87604473
8.24051262,2.39478465
0.07608901,3.61298021
5.55337415,3.08703188
6.35046104,2.62335640
3.69157310,1.87295723
2.41784430,4.90733873
5.94762460,7.85284944
3.35145486,1.27016848
8.80961746,9.85223401
8.96919793,10.26999951
8.81419569,0.99328466
4.93309493,6.66476384
8.22789846,6.61022604
2.23435884,5.49794089
0.47580035,2.86504418
1.89612013,5.66721711
-0.77243814,2.22125350
2.77715073,5.68208188
1.16921686,5.58525589
7.35475940,2.37772965
4.09981188,5.56664687
3.28213542,6.28063943
8.18781493,7.31683354
1.88634559,4.94590721
8.99331749,1.73940861
5.22885806,3.19418384
3.08067212,0.65720831
5.97470494,3.49731221
1.05883586,3.22543524
0.80335212,2.06830569
9.14759770,7.81138097
